,title,author,price,pages,avg_reviews,n_reviews,star5,star4,star3,star2,star1,dimensions,weight,language,publisher,ISBN_13,link
0,"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics","['by ', 'Thomas Nield']",$44.80,347 pages,4.5 out of 5 stars,27 ratings,['\n            \n              79%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              5%\n            \n          '],7 x 0.75 x 9 inches,1.23 pounds,English,"O'Reilly Media; 1st edition (July 5, 2022)", 978-1098102937,/Essential-Math-Data-Science-Fundamental/dp/1098102932/ref=sr_1_11?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-11
1,The Art of Statistics: How to Learn from Data,"['by ', 'David Spiegelhalter']",$17.99,448 pages,4.6 out of 5 stars,"2,764 ratings",['\n            \n              73%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              1%\n            \n          '],5.4 x 1.3 x 8.2 inches,13.6 ounces,English,"Basic Books (August 17, 2021)", 978-1541675704,/Art-Statistics-How-Learn-Data/dp/1541675703/ref=sr_1_7?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-7
2,"Statistics Laminate Reference Chart: Parameters, Variables, Intervals, Proportions (Quickstudy: Academic )","['by ', 'Inc. BarCharts']", $6.81 ,6 pages,4.6 out of 5 stars,"2,141 ratings",['\n            \n              76%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],8.5 x 11 x 0.06 inches,2.4 ounces,English,"Barcharts; Lam Crds edition (November 1, 2005)",,/Statistics-Laminate-Reference-Chart-Proportions/dp/1572229446/ref=sr_1_8?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-8
3,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"['by ', 'Peter Bruce', ', ', 'Andrew Bruce', ', et al.']",$24.88,368 pages,4.6 out of 5 stars,655 ratings,['\n            \n              76%\n            \n          '],['\n            \n              14%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],7 x 0.9 x 9.1 inches,1.3 pounds,English,"O'Reilly Media; 2nd edition (June 2, 2020)", 978-1492072942,/Practical-Statistics-Data-Scientists-Essential/dp/149207294X/ref=sr_1_5?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-5
4,Statistics for People Who (Think They) Hate Statistics,[' '],$31.99,512 pages,4.5 out of 5 stars,697 ratings,['\n            \n              77%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              5%\n            \n          '],7 x 1.16 x 10 inches,1.95 pounds,English,"SAGE Publications, Inc; 7th edition (September 10, 2019)", 978-1544381855,/Statistics-People-Think-They-Hate/dp/1544381859/ref=sr_1_10?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-10
5,Naked Statistics: Stripping the Dread from the Data,[' '],$11.69,304 pages,4.6 out of 5 stars,"2,271 ratings",['\n            \n              72%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],5.5 x 0.8 x 8.2 inches,7.1 ounces,English,"W. W. Norton & Company; 1st edition (January 13, 2014)", 978-0393347777,/Naked-Statistics-Stripping-Dread-Data/dp/039334777X/ref=sr_1_6?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-6
6,Statistics For Dummies (For Dummies (Lifestyle)),[' '],$11.99,416 pages,4.3 out of 5 stars,"1,659 ratings",['\n            \n              64%\n            \n          '],['\n            \n              18%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              4%\n            \n          '],7.3 x 1.2 x 9.2 inches,1.69 pounds,English,"For Dummies; 2nd edition (June 7, 2016)", 978-1119293521,/Statistics-Dummies-Math-Science/dp/1119293529/ref=sr_1_9?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-9
7,Advanced Statistics for Health Research,"['by ', 'Richard J. Butler', ', ', 'Matthew J. Butler', ', et al.']",$108.00,300 pages,,,[],[],[],[],[],,1.74 pounds,English,"World Scientific Pub Co Inc (April 17, 2023)", 978-9811262302,/Advanced-Statistics-Health-Research-Richard/dp/9811262306/ref=sr_1_14?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-14
8,"Statistics, 11th Edition","['by ', 'Robert S. Witte', ' and ', 'John S. Witte']", $75.95 ,496 pages,4.5 out of 5 stars,97 ratings,['\n            \n              78%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              4%\n            \n          '],8 x 1.12 x 10 inches,2.4 pounds,English,"Wiley (January 17, 2017)",,/Statistics-11th-Robert-S-Witte/dp/1119386055/ref=sr_1_15?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-15
9,The Cartoon Guide to Statistics,"['by ', 'Larry Gonick', ' and ', 'Woollcott Smith']", $16.19 ,230 pages,4.4 out of 5 stars,738 ratings,['\n            \n              68%\n            \n          '],['\n            \n              15%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              4%\n            \n          '],7.36 x 0.63 x 9.24 inches,11.4 ounces,English,"HarperPerennial; 1st edition (January 1, 1993)",,/Cartoon-Guide-Statistics-Larry-Gonick/dp/0062731025/ref=sr_1_16?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-16
10,"Statistics for Absolute Beginners (Second Edition) (Data Science, Python & Statistics for Beginners)","['by ', 'Oliver Theobald']",$14.88,156 pages,4.4 out of 5 stars,137 ratings,['\n            \n              70%\n            \n          '],['\n            \n              12%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              6%\n            \n          '],6 x 0.39 x 9 inches,8.5 ounces,English,"Independently published (June 18, 2020)", 979-8654976123,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06017198DJ8304M1R4Q&url=%2FStatistics-Absolute-Beginners-Second-Theobald%2Fdp%2FB08BDZ2DCF%2Fref%3Dsr_1_4_sspa%3Fcrid%3D34NU2WDUOI6UY%26keywords%3Dstatistics%26qid%3D1663452985%26sprefix%3Dstatisti%252Caps%252C263%26sr%3D8-4-spons%26psc%3D1&qualifier=1663452985&id=4337139339647806&widgetName=sp_atf
11,Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries,"['by ', 'Jim Frost']",$18.91,255 pages,4.5 out of 5 stars,199 ratings,['\n            \n              72%\n            \n          '],['\n            \n              15%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              4%\n            \n          '],6 x 0.58 x 9 inches,12.2 ounces,English,"Statistics By Jim Publishing (August 13, 2020)", 978-1735431109,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A04620292602OL2X6I84G&url=%2FIntroduction-Statistics-Intuitive-Analyzing-Discoveries%2Fdp%2F1735431109%2Fref%3Dsr_1_1_sspa%3Fcrid%3D34NU2WDUOI6UY%26keywords%3Dstatistics%26qid%3D1663452985%26sprefix%3Dstatisti%252Caps%252C263%26sr%3D8-1-spons%26psc%3D1&qualifier=1663452985&id=4337139339647806&widgetName=sp_atf
12,"Introduction to Probability, Statistics, and Random Processes","['by ', 'Hossein Pishro-Nik']",$36.58,744 pages,4.6 out of 5 stars,233 ratings,['\n            \n              80%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              2%\n            \n          '],7.44 x 1.68 x 9.69 inches,3.16 pounds,English,"Kappa Research, LLC (August 24, 2014)", 978-0990637202,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01928871JSHSV6VFQYWL&url=%2FIntroduction-Probability-Statistics-Random-Processes%2Fdp%2F0990637204%2Fref%3Dsr_1_3_sspa%3Fcrid%3D34NU2WDUOI6UY%26keywords%3Dstatistics%26qid%3D1663452985%26sprefix%3Dstatisti%252Caps%252C263%26sr%3D8-3-spons%26psc%3D1&qualifier=1663452985&id=4337139339647806&widgetName=sp_atf
13,How to Lie with Statistics,"['by ', 'Darrell Huff', ' and ', 'Irving Geis']", $8.89 ,144 pages,4.6 out of 5 stars,"2,813 ratings",['\n            \n              72%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              8%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],5.5 x 0.5 x 8.3 inches,3.84 ounces,English,"W. W. Norton & Company; Reissue edition (October 17, 1993)",,/How-Lie-Statistics-Darrell-Huff/dp/0393310728/ref=sr_1_13?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-13
14,"Princeton Review AP Statistics Prep, 2022: 4 Practice Tests + Complete Content Review + Strategies & Techniques (2022) (College Test Preparation)","['by ', 'The Princeton Review']",$18.99,464 pages,4.6 out of 5 stars,130 ratings,['\n            \n              77%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              3%\n            \n          '],8.3 x 1.04 x 10.79 inches,1.63 pounds,English,"Princeton Review (August 3, 2021)", 978-0525570745,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A029982238CTEEOQOYD70&url=%2FPrinceton-Review-Statistics-Prep-2022%2Fdp%2F0525570748%2Fref%3Dsr_1_2_sspa%3Fcrid%3D34NU2WDUOI6UY%26keywords%3Dstatistics%26qid%3D1663452985%26sprefix%3Dstatisti%252Caps%252C263%26sr%3D8-2-spons%26psc%3D1&qualifier=1663452985&id=4337139339647806&widgetName=sp_atf
15,5 Steps to a 5: AP Statistics 2023,"['by ', 'Jared Derksen', ' and ', 'DeAnna Krause McDonald']",$18.00,384 pages,,,[],[],[],[],[],8.5 x 0.75 x 11 inches,1.25 pounds,English,"McGraw Hill; 1st edition (August 22, 2022)", 978-1264498628,/Steps-AP-Statistics-2023/dp/1264498624/ref=sr_1_59?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-59
16,The Probability and Statistics Tutor - 10 Hour Course - 3 DVD Set - Learn By Examples!,[], $39.99 ,,4.2 out of 5 stars,45 ratings,['\n            \n              65%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              20%\n            \n          '],[],7.5 x 5.5 x 0.5 inches; 4.8 Ounces,,,,,/Probability-Statistics-Tutor-Course-Examples/dp/B0016G8HX4/ref=sr_1_60?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-60
17,The Foundations of Statistics,"['by ', 'Leonard J. Savage']",$11.89,310 pages,4.5 out of 5 stars,102 ratings,['\n            \n              71%\n            \n          '],['\n            \n              18%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              3%\n            \n          '],5.43 x 0.73 x 8.49 inches,12.6 ounces,English,"Dover Publications; 2nd Revised ed. edition (June 1, 1972)", 978-0486623498,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0426729JRVD6C0U480I&url=%2FFoundations-Statistics-Leonard-J-Savage%2Fdp%2F0486623491%2Fref%3Dsr_1_17_sspa%3Fcrid%3D34NU2WDUOI6UY%26keywords%3Dstatistics%26qid%3D1663452985%26sprefix%3Dstatisti%252Caps%252C263%26sr%3D8-17-spons%26psc%3D1&qualifier=1663452985&id=4337139339647806&widgetName=sp_mtf
18,"Princeton Review AP Statistics Prep, 2023: 5 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)","['by ', 'The Princeton Review']",$18.99,464 pages,4.6 out of 5 stars,3 ratings,['\n            \n              63%\n            \n          '],['\n            \n              37%\n            \n          '],[],[],[],8.3 x 1.08 x 10.8 inches,1.55 pounds,English,"Princeton Review (August 23, 2022)", 978-0593450895,/Princeton-Review-Statistics-Prep-2023/dp/0593450892/ref=sr_1_54?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-54
19,Mathematical Statistics with Applications,"['by ', 'Dennis Wackerly', ', ', 'William Mendenhall', ', et al.']",$95.66,944 pages,4.2 out of 5 stars,282 ratings,['\n            \n              63%\n            \n          '],['\n            \n              15%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              7%\n            \n          '],7.5 x 1.5 x 9.25 inches,3.6 pounds,English,"Thomson Brooks/Cole; 7th edition (January 1, 2008)", 978-0495110811,/Mathematical-Statistics-Applications-Dennis-Wackerly/dp/0495110817/ref=sr_1_56?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-56
20,Statistics in Plain English,"['by ', 'Timothy C. Urdan']",$39.16,266 pages,4.7 out of 5 stars,190 ratings,['\n            \n              80%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              2%\n            \n          '],[],8.5 x 0.65 x 11 inches,1.5 pounds,English,"Routledge; 4th edition (July 25, 2016)", 978-1138838345,/Statistics-Course-Pack-Set-Op/dp/1138838349/ref=sr_1_55?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-55
21,OpenIntro Statistics: Fourth Edition,"['by ', 'David Diez', ', ', 'Mine Çetinkaya-Rundel', ', et al.']", $20.00 ,422 pages,4.4 out of 5 stars,530 ratings,['\n            \n              73%\n            \n          '],['\n            \n              12%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              6%\n            \n          '],8.5 x 0.96 x 11 inches,2.57 pounds,English,"OpenIntro, Inc. (May 1, 2019)",,/OpenIntro-Statistics-Fourth-David-Diez/dp/1943450072/ref=sr_1_57?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-57
22,The Signal and the Noise: Why So Many Predictions Fail--but Some Don't,"['by ', 'Nate Silver']", $17.62 ,576 pages,4.5 out of 5 stars,"1,934 ratings",['\n            \n              65%\n            \n          '],['\n            \n              22%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],5.5 x 1 x 8.4 inches,1.15 pounds,English,"Penguin Books; Illustrated edition (February 3, 2015)",,/Signal-Noise-Many-Predictions-Fail-but/dp/0143125087/ref=sr_1_58?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-58
23,Hypothesis Testing: An Intuitive Guide for Making Data Driven Decisions,"['by ', 'Jim Frost']",$23.74,381 pages,4.6 out of 5 stars,101 ratings,['\n            \n              78%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              4%\n            \n          '],6 x 0.86 x 9 inches,1.12 pounds,English,"Statistics By Jim Publishing (September 14, 2020)", 978-1735431154,/Hypothesis-Testing-Intuitive-Making-Decisions/dp/173543115X/ref=sr_1_52?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-52
24,Against the Gods: The Remarkable Story of Risk,"['by ', 'Peter L. Bernstein']", $11.79 ,400 pages,4.4 out of 5 stars,987 ratings,['\n            \n              67%\n            \n          '],['\n            \n              18%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              2%\n            \n          '],6 x 1.2 x 8.9 inches,1.07 pounds,English,"Wiley; Edition Unstated (August 31, 1998)",,/Against-Gods-Remarkable-Story-Risk/dp/0471295639/ref=sr_1_53?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-53
25,"Essentials of Statistics for the Behavioral Sciences, 10th Edition, Paperback","['by ', 'Nary']", $23.39 ,688 pages,4.2 out of 5 stars,8 ratings,['\n            \n              37%\n            \n          '],['\n            \n              47%\n            \n          '],['\n            \n              16%\n            \n          '],[],[],8 x 1.55 x 10 inches,3.64 pounds,English,"Independently published (July 13, 2022)",,/Essentials-Statistics-Behavioral-Sciences-Paperback/dp/B0B5Q3MN2X/ref=sr_1_48?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-48
26,"Introduction to Probability, Statistics, and Random Processes","['by ', 'Hossein Pishro-Nik']",$36.58,744 pages,4.6 out of 5 stars,233 ratings,['\n            \n              80%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              2%\n            \n          '],7.44 x 1.68 x 9.69 inches,3.16 pounds,English,"Kappa Research, LLC (August 24, 2014)", 978-0990637202,/Introduction-Probability-Statistics-Random-Processes/dp/0990637204/ref=sr_1_49?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-49
27,"Princeton Review AP Statistics Prep, 2022: 4 Practice Tests + Complete Content Review + Strategies & Techniques (2022) (College Test Preparation)","['by ', 'The Princeton Review']",$18.99,464 pages,4.6 out of 5 stars,130 ratings,['\n            \n              77%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              3%\n            \n          '],8.3 x 1.04 x 10.79 inches,1.63 pounds,English,"Princeton Review (August 3, 2021)", 978-0525570745,/Princeton-Review-Statistics-Prep-2022/dp/0525570748/ref=sr_1_50?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-50
28,"Advanced Statistics in Research: Reading, Understanding, and Writing Up Data Analysis Results","['by ', 'Larry Hatcher']",$59.95,644 pages,4.7 out of 5 stars,96 ratings,['\n            \n              82%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              3%\n            \n          '],[],7 x 1.46 x 10 inches,2.43 pounds,English,"Shadow Finch Media LLC; Illustrated edition (January 7, 2013)", 978-0985867003,/Advanced-Statistics-Research-Understanding-Analysis/dp/0985867000/ref=sr_1_46?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-46
29,Statistics Workbook For Dummies with Online Practice,"['by ', 'Deborah J. Rumsey']",$18.99,336 pages,4.3 out of 5 stars,219 ratings,['\n            \n              62%\n            \n          '],['\n            \n              18%\n            \n          '],['\n            \n              12%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              4%\n            \n          '],7.9 x 0.9 x 10 inches,1.06 pounds,English,"For Dummies; 2nd edition (April 23, 2019)", 978-1119547518,/Statistics-Workbook-Dummies-Online-Practice/dp/1119547512/ref=sr_1_45?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-45
30,UPDATED Version of The Practice of Statistics,"['by ', 'Daren S. Starnes', ' and ', 'Josh Tabor']",$179.95,1024 pages,4.4 out of 5 stars,41 ratings,['\n            \n              76%\n            \n          '],['\n            \n              8%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              9%\n            \n          '],8.9 x 1.55 x 11.2 inches,4.77 pounds,English,"W. H. Freeman; Sixth edition (December 16, 2019)", 978-1319269296,/UPDATED-Version-Practice-Statistics-Starnes/dp/131926929X/ref=sr_1_51?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-51
31,"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market","['by ', 'Edward O. Thorp', ', ', 'Nassim Nicholas Taleb - foreword', ', et al.']",,,4.5 out of 5 stars,"1,026 ratings",['\n            \n              71%\n            \n          '],['\n            \n              17%\n            \n          '],['\n            \n              8%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],,,,,,/A-Man-for-All-Markets-audiobook/dp/B01N4JAXQM/ref=sr_1_47?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-47
32,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),"['by ', 'Barbara Oakley PhD']", $14.99 ,336 pages,4.6 out of 5 stars,"3,945 ratings",['\n            \n              77%\n            \n          '],['\n            \n              14%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],5.99 x 0.84 x 8.96 inches,12 ounces,English,"TarcherPerigee; Illustrated edition (July 31, 2014)",,/Mind-Numbers-Science-Flunked-Algebra/dp/039916524X/ref=sr_1_44?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-44
33,"Data Mining for Business Analytics: Concepts, Techniques, and Applications in R","['by ', 'Galit Shmueli', ', ', 'Peter C. Bruce', ', et al.']",$105.45,576 pages,4.4 out of 5 stars,147 ratings,['\n            \n              68%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              4%\n            \n          '],6.9 x 1.2 x 10.1 inches,3.01 pounds,English,"Wiley; 1st edition (September 5, 2017)", 978-1118879368,/Data-Mining-Business-Analytics-Applications/dp/1118879368/ref=sr_1_43?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-43
34,Numbers Don't Lie: 71 Stories to Help Us Understand the Modern World,"['by ', 'Vaclav Smil']", $13.99 ,368 pages,4.3 out of 5 stars,"1,242 ratings",['\n            \n              55%\n            \n          '],['\n            \n              28%\n            \n          '],['\n            \n              12%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],,,English,"Penguin Books (May 4, 2021)",,/Numbers-Dont-Lie-Stories-Understand-ebook/dp/B08GJVP3GK/ref=sr_1_40?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-40
35,Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,[' '],,350 pages,4.5 out of 5 stars,"3,430 ratings",['\n            \n              70%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],,,English,"William Morrow; Revised, Expanded ed. edition (February 17, 2010)",,/Freakonomics-Rev-Ed-Economist-Everything-ebook/dp/B000MAH66Y/ref=sr_1_39?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-39
36,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,[' '],,,4.5 out of 5 stars,"3,252 ratings",['\n            \n              67%\n            \n          '],['\n            \n              21%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              3%\n            \n          '],,,,,,/Fooled-by-Randomness-audiobook/dp/B0012IZFRW/ref=sr_1_42?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-42
37,Factfulness: Ten Reasons We're Wrong About the World--and Why Things Are Better Than You Think,"['by ', 'Hans Rosling', ', ', 'Anna Rosling Rönnlund', ', et al.']", $11.59 ,352 pages,4.6 out of 5 stars,"14,502 ratings",['\n            \n              76%\n            \n          '],['\n            \n              15%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              2%\n            \n          '],5.47 x 1.01 x 8.25 inches,14.4 ounces,English,"Flatiron Books; Reprint edition (April 7, 2020)",,/Factfulness-Reasons-World-Things-Better/dp/1250123828/ref=sr_1_41?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-41
38,How the World Really Works: The Science Behind How We Got Here and Where We're Going,"['by ', 'Vaclav Smil']", $22.99 ,336 pages,4.4 out of 5 stars,"1,561 ratings",['\n            \n              64%\n            \n          '],['\n            \n              23%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              3%\n            \n          '],6.24 x 1.15 x 9.28 inches,1.1 pounds,English,"Viking (May 10, 2022)",,/How-World-Really-Works-Science/dp/0593297067/ref=sr_1_38?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-38
39,"Statistics for Absolute Beginners (Second Edition) (Data Science, Python & Statistics for Beginners Book 3)",[' '],,158 pages,4.4 out of 5 stars,137 ratings,['\n            \n              70%\n            \n          '],['\n            \n              12%\n            \n          '],['\n            \n              11%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              6%\n            \n          '],,,English,"Scatterplot Press; 2nd edition (February 24, 2020)",,/Statistics-Absolute-Beginners-Second-Theobald-ebook/dp/B0854DM1Y7/ref=sr_1_37?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-37
40,Probability and Statistics for Economists,"['by ', 'Bruce Hansen']",$60.00,416 pages,,,[],[],[],[],[],7.75 x 1 x 10 inches,1.85 pounds,English,"Princeton University Press (August 16, 2022)", 978-0691235943,/Probability-Statistics-Economists-Bruce-Hansen/dp/0691235945/ref=sr_1_31?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-31
41,Painless Statistics (Barron's Painless),"['by ', 'Patrick Honner']",$14.99,320 pages,5.0 out of 5 stars,4 ratings,['\n            \n              100%\n            \n          '],[],[],[],[],6 x 0.7 x 9 inches,15.2 ounces,English," In the 1930s, Manuel H. Barron opened a bookstore in Brooklyn, New York. ", 978-1506281582,/Painless-Statistics-Barrons-Patrick-Honner/dp/1506281583/ref=sr_1_30?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-30
42,Discovering Statistics Using IBM SPSS Statistics: North American Edition,"['by ', 'Andy Field']",$64.70,816 pages,4.4 out of 5 stars,620 ratings,['\n            \n              71%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              7%\n            \n          '],8.9 x 1.3 x 10.9 inches,3.97 pounds,English,"SAGE Publications Ltd; 5th edition (November 22, 2017)", 978-1526436566,/Discovering-Statistics-Using-IBM-SPSS/dp/1526436566/ref=sr_1_29?crid=34NU2WDUOI6UY&keywords=statistics&qid=1663452985&sprefix=statisti%2Caps%2C263&sr=8-29
